,Player,Yrs,From,To,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,Birth Date,City,Country
141,Nicolò Melli,1,2020,2020,60,1042,136,323,69,206,54,73,38,180,82,34,23,46,124,395,0.421,0.335,0.74,17.4,6.6,3,1.4,26-Jan-91,Reggio Emilia,Italy
142,Stefano Rusconi,1,1996,1996,7,30,3,9,0,0,2,5,3,6,3,0,2,3,10,8,0.333,,0.4,4.3,1.1,0.9,0.4,2-Oct-68,Bassano del Grappa,Italy
144,Ken Charles,5,1974,1978,322,7637,1083,2458,,,581,736,198,640,806,407,128,37,806,2747,0.441,,0.789,23.7,8.5,2,2.5,10-Jul-51,,Trinidad & Tobago
145,Carl Herrera,8,1992,1999,465,8042,1039,2183,2,14,401,624,577,1690,261,237,204,447,935,2481,0.476,0.143,0.643,17.3,5.3,3.6,0.6,14-Dec-66,Trinidad,Trinidad & Tobago
147,Martynas Andriuškevičius,1,2006,2006,6,9,0,1,0,0,0,0,1,4,0,2,0,0,1,0,0,,,1.5,0,0.7,0,12-Mar-86,Kaunas,Lithuania
148,Ignas Brazdeikis,1,2020,2020,9,53,6,22,1,9,4,5,2,5,4,0,1,2,3,17,0.273,0.111,0.8,5.9,1.9,0.6,0.4,8-Jan-99,Kaunas,Lithuania
149,Zydrunas Ilgauskas,13,1998,2011,843,22965,4207,8842,31,100,2531,3243,2444,6191,955,421,1327,1509,2776,10976,0.476,0.31,0.78,27.2,13,7.3,1.1,5-Jun-75,Kaunas,Lithuania
150,Šarūnas Jasikevičius,2,2006,2007,138,2530,298,751,130,366,207,228,34,222,399,66,5,206,183,933,0.397,0.355,0.908,18.3,6.8,1.6,2.9,5-Mar-76,Kaunas,Lithuania
151,Linas Kleiza,7,2006,2013,409,8185,1268,2912,387,1154,638,836,388,1470,321,159,73,409,886,3561,0.435,0.335,0.763,20,8.7,3.6,0.8,3-Jan-85,Kaunas,Lithuania
152,Mindaugas Kuzminskas,2,2017,2018,69,1018,158,371,54,168,55,68,47,126,69,29,11,51,79,425,0.426,0.321,0.809,14.8,6.2,1.8,1,19-Oct-89,Vilnius,Lithuania
153,Arvydas Macijauskas,1,2006,2006,19,135,14,41,3,12,13,15,3,10,5,7,0,8,10,44,0.341,0.25,0.867,7.1,2.3,0.5,0.3,19-Jan-80,Klaipeda,Lithuania
154,Šarūnas Marčiulionis*,7,1990,1997,363,8123,1571,3109,127,344,1362,1773,292,819,807,459,31,715,971,4631,0.505,0.369,0.768,22.4,12.8,2.3,2.2,13-Jun-64,Kaunas,Lithuania
155,Donatas Motiejūnas,6,2013,2019,251,4566,731,1558,121,404,249,417,298,952,269,118,82,287,538,1832,0.469,0.3,0.597,18.2,7.3,3.8,1.1,20-Sep-90,Kaunas,Lithuania
156,Arvydas Sabonis*,7,1996,2003,470,11375,2082,4160,136,415,1329,1690,734,3436,964,370,494,837,1290,5629,0.5,0.328,0.786,24.2,12,7.3,2.1,19-Dec-64,Kaunas,Lithuania
157,Darius Songaila,8,2004,2011,495,9229,1449,2904,3,19,514,609,553,1689,589,324,106,486,1197,3415,0.499,0.158,0.844,18.6,6.9,3.4,1.2,14-Feb-78,Marijampole,Lithuania
158,Jonas Valančiūnas,8,2013,2020,559,14146,2753,4896,77,217,1364,1747,1474,4952,522,214,585,862,1556,6947,0.562,0.355,0.781,25.3,12.4,8.9,0.9,6-May-92,Utena,Lithuania
160,Martin Müürsepp,2,1997,1998,83,951,137,322,20,62,95,137,81,181,50,41,25,47,154,389,0.425,0.323,0.693,11.5,4.7,2.2,0.6,26-Sep-74,Tallinn,Estonia
162,Giannis Antetokounmpo,7,2014,2020,528,17137,3873,7357,309,1087,2547,3526,888,4700,2275,620,692,1458,1589,10602,0.526,0.284,0.722,32.5,20.1,8.9,4.3,6-Dec-94,Athens,Greece
163,Kostas Antetokounmpo,2,2019,2020,7,31,3,6,0,0,3,6,2,4,2,2,0,2,2,9,0.5,,0.5,4.4,1.3,0.6,0.3,20-Nov-97,Athens,Greece
164,Thanasis Antetokounmpo,2,2016,2020,22,135,27,52,0,11,7,17,12,25,15,7,2,12,20,61,0.519,0,0.412,6.1,2.8,1.1,0.7,18-Jul-92,Athens,Greece
165,Antonis Fotsis,1,2002,2002,28,320,42,104,7,23,17,20,25,62,10,9,11,21,22,108,0.404,0.304,0.85,11.4,3.9,2.2,0.4,1-Apr-81,Athens,Greece
166,Andreas Glyniadakis,1,2007,2007,13,81,8,17,0,0,1,2,2,8,1,0,0,9,19,17,0.471,,0.5,6.2,1.3,0.6,0.1,21-Aug-81,Hania,Greece
167,Georgios Papagiannis,2,2017,2018,39,477,74,144,0,2,12,14,37,123,29,7,23,32,56,160,0.514,0,0.857,12.2,4.1,3.2,0.7,3-Jul-97,Amarousio,Greece
168,Kostas Papanikolaou,2,2015,2016,69,1089,93,263,41,138,22,32,47,158,101,42,18,76,95,249,0.354,0.297,0.688,15.8,3.6,2.3,1.5,31-Jul-90,Trikala,Greece
169,Efthimi Rentzias,1,2003,2003,35,144,20,59,4,8,8,9,10,26,7,6,2,4,21,52,0.339,0.5,0.889,4.1,1.5,0.7,0.2,11-Jan-76,Trikala,Greece
170,Vassilis Spanoulis,1,2007,2007,31,272,23,72,5,29,34,42,5,22,28,7,1,29,33,85,0.319,0.172,0.81,8.8,2.7,0.7,0.9,7-Aug-82,Larissa,Greece
172,Ronny Turiaf,10,2006,2015,473,8020,856,1607,0,7,497,782,520,1757,618,181,593,358,1116,2209,0.533,0,0.636,17,4.7,3.7,1.3,13-Jan-83,Le Robert,Martinique
174,Mengke Bateer,3,2002,2004,46,494,61,156,5,15,29,39,39,114,27,11,5,40,118,156,0.391,0.333,0.744,10.7,3.4,2.5,0.6,20-Nov-75,Beijing,China
175,Yi Jianlian,5,2008,2012,272,6038,813,2012,75,225,447,573,379,1339,192,136,184,302,618,2148,0.404,0.333,0.78,22.2,7.9,4.9,0.7,27-Oct-87,He Shan,China
176,Tom Meschery,10,1962,1971,778,23459,3877,8793,,,2150,2885,,6698,1331,,,,2841,9904,0.441,,0.745,30.2,12.7,8.6,1.7,26-Oct-38,Harbin Manchuria,China
177,Yao Ming*,8,2003,2011,486,15818,3380,6445,2,10,2485,2984,1233,4494,769,189,920,1311,1596,9247,0.524,0.2,0.833,32.5,19,9.2,1.6,12-Sep-80,Shanghai,China
178,Zhou Qi,2,2018,2019,19,125,7,33,2,19,8,12,6,22,2,2,14,10,14,24,0.212,0.105,0.667,6.6,1.3,1.2,0.1,16-Jan-96,Henan,China
179,Sun Yue,1,2009,2009,10,28,3,11,0,6,0,0,0,0,2,1,1,3,10,6,0.273,0,,2.8,0.6,0,0.2,6-Nov-85,Hebei,China
180,Wang Zhizhi,5,2001,2005,137,1256,213,511,70,182,108,147,56,231,39,25,35,68,155,604,0.417,0.385,0.735,9.2,4.4,1.7,0.3,8-Jul-77,Beijing,China
182,Lars Hansen,1,1979,1979,15,205,29,57,,,18,31,22,59,14,1,1,9,28,76,0.509,,0.581,13.7,5.1,3.9,0.9,14-Sep-54,Copenhagen,Denmark
184,Álex Abrines,3,2017,2019,174,2777,305,789,219,595,95,108,49,248,88,92,22,72,291,924,0.387,0.368,0.88,16,5.3,1.4,0.5,1-Aug-93,Palma de Mallorca,Spain
185,Wallace Bryant,3,1984,1986,102,1395,134,329,0,0,55,96,128,374,112,35,40,71,196,323,0.407,,0.573,13.7,3.2,3.7,1.1,14-Jul-59,Madrid,Spain
186,José Calderón,14,2006,2019,895,23643,3038,6440,920,2260,925,1060,303,2148,5148,716,71,1339,1476,7921,0.472,0.407,0.873,26.4,8.9,2.4,5.8,28-Sep-81,Villanueva de la Serena,Spain
187,Victor Claver,3,2013,2015,80,1072,100,251,34,116,24,41,43,178,56,30,16,58,103,258,0.398,0.293,0.585,13.4,3.2,2.2,0.7,30-Aug-88,Valencia,Spain
188,Rudy Fernández,4,2009,2012,249,5965,740,1853,413,1147,361,430,128,608,554,249,40,286,369,2254,0.399,0.36,0.84,24,9.1,2.4,2.2,4-Apr-85,Palma de Mallorca,Spain
189,Jorge Garbajosa,2,2007,2008,74,1983,230,554,72,209,57,78,50,345,128,81,15,65,92,589,0.415,0.344,0.731,26.8,8,4.7,1.7,19-Dec-77,Madrid,Spain
190,Marc Gasol,12,2009,2020,839,27726,4547,9444,381,1075,2777,3575,1373,6389,2887,766,1196,1702,2436,12252,0.481,0.354,0.777,33,14.6,7.6,3.4,29-Jan-85,Barcelona,Spain
191,Pau Gasol,18,2002,2019,1226,41001,7980,15729,179,486,4755,6311,3085,11305,3925,606,1941,2638,2632,20894,0.507,0.368,0.753,33.4,17,9.2,3.2,6-Jul-80,Barcelona,Spain
192,Juan Hernangómez,4,2017,2020,205,3310,368,860,170,473,177,245,168,703,136,82,48,109,245,1083,0.428,0.359,0.722,16.1,5.3,3.4,0.7,28-Sep-95,Madrid,Spain
193,Willy Hernangómez,4,2017,2020,209,3006,564,1063,29,88,287,418,391,1130,218,85,79,223,344,1444,0.531,0.33,0.687,14.4,6.9,5.4,1,27-May-94,Madrid,Spain
194,Raül López,2,2004,2005,113,2135,280,652,45,130,128,150,31,194,428,84,5,221,278,733,0.429,0.346,0.853,18.9,6.5,1.7,3.8,15-Apr-80,Vic,Spain
195,Fernando Martín,1,1987,1987,24,146,9,31,0,1,4,11,8,28,9,7,1,20,24,22,0.29,0,0.364,6.1,0.9,1.2,0.4,25-Mar-62,Madrid,Spain
196,Juan Carlos Navarro,1,2008,2008,82,2117,308,766,156,432,124,146,34,210,177,48,1,134,94,896,0.402,0.361,0.849,25.8,10.9,2.6,2.2,13-Jun-80,Sant Feliu de Llobregat,Spain
197,Sergio Rodríguez,5,2007,2017,353,5281,676,1651,202,600,193,261,121,525,1183,212,13,491,441,1747,0.409,0.337,0.739,15,4.9,1.5,3.4,12-Jun-86,Tenerife,Spain
198,Ricky Rubio,9,2012,2020,563,17386,2065,5277,491,1499,1751,2082,376,2396,4387,1053,77,1536,1473,6372,0.391,0.328,0.841,30.9,11.3,4.3,7.8,21-Oct-90,El Masnou,Spain
199,Wally Szczerbiak,10,2000,2009,651,20052,3486,7193,590,1453,1633,1899,671,2602,1532,388,160,970,1380,9195,0.485,0.406,0.86,30.8,14.1,4,2.4,5-Mar-77,Madrid,Spain
201,Bruno Fernando,1,2020,2020,56,713,103,199,5,37,29,51,67,198,49,18,17,42,107,240,0.518,0.135,0.569,12.7,4.3,3.5,0.9,15-Aug-98,Luanda,Angola
203,Pero Antić,2,2014,2015,113,1962,231,590,108,344,138,189,115,398,107,37,26,104,258,708,0.392,0.314,0.73,17.4,6.3,3.5,0.9,29-Jul-82,Skopje,Macedonia
204,Cedi Osman,3,2018,2020,202,5026,716,1639,285,782,230,321,103,708,390,136,30,237,433,1947,0.437,0.364,0.717,24.9,9.6,3.5,1.9,8-Apr-95,Ohrid,Macedonia
206,Dalibor Bagarić,3,2001,2003,95,973,97,269,0,2,57,102,84,238,37,29,43,72,163,251,0.361,0,0.559,10.2,2.6,2.5,0.4,7-Feb-80,Munich,Germany
207,Uwe Blab,5,1986,1990,235,1966,185,427,0,0,135,222,128,413,102,19,85,141,344,505,0.433,,0.608,8.4,2.1,1.8,0.4,26-Mar-62,Munich,Germany
208,Isaac Bonga,2,2019,2020,88,1370,123,267,25,79,78,100,80,247,91,54,26,64,165,349,0.461,0.316,0.78,15.6,4,2.8,1,8-Nov-99,Neuwied,Germany
209,Carlos Boozer,13,2003,2015,861,26901,5847,11221,1,14,2281,3158,2037,8192,1928,765,346,1824,2612,13976,0.521,0.071,0.722,31.2,16.2,9.5,2.2,20-Nov-81,Aschaffenburg,Germany
210,Shawn Bradley,12,1994,2005,832,19531,2713,5935,4,39,1322,1847,1743,5268,573,532,2119,1059,2567,6752,0.457,0.103,0.716,23.5,8.1,6.3,0.7,22-Mar-72,Landstuhl,Germany
211,John Brown,7,1974,1980,486,10108,1348,2979,0,0,918,1172,824,2126,703,250,76,234,1449,3614,0.453,,0.783,20.8,7.4,4.4,1.4,14-Dec-51,Frankfurt,Germany
212,Kenton Edelin,1,1985,1985,10,143,4,13,0,0,3,8,8,26,10,5,4,3,39,11,0.308,,0.375,14.3,1.1,2.6,1,24-May-62,Heidelburg,Germany
213,Jo Jo English,3,1993,1995,50,577,74,178,11,32,20,36,12,54,46,18,13,46,85,179,0.416,0.344,0.556,11.5,3.6,1.1,0.9,4-Feb-70,Frankfurt,Germany
214,Frido Frey,1,1947,1947,23,,28,97,,,32,56,,,14,,,,37,88,0.289,,0.571,,3.8,,0.6,26-Oct-21,,Germany
215,Donté Greene,4,2009,2012,253,4259,585,1441,165,542,206,294,140,600,183,111,116,222,373,1541,0.406,0.304,0.701,16.8,6.1,2.4,0.7,21-Feb-88,Munich,Germany
216,Elias Harris,1,2014,2014,2,11,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,,,5.5,0,0.5,0.5,6-Jul-89,Speyer,Germany
217,Charlie Hoefer,2,1947,1948,65,,133,533,,,95,147,,,36,,,,159,361,0.25,,0.646,,5.6,,0.6,16-Sep-21,Frankfort,Germany
218,Maxi Kleber,3,2018,2020,217,4598,563,1209,236,665,181,226,273,951,209,87,208,142,433,1543,0.466,0.355,0.801,21.2,7.1,4.4,1,29-Jan-92,Wurzburg,Germany
219,Dirk Nowitzki,21,1999,2019,1522,51368,11169,23734,1982,5210,7240,8239,1468,11489,3651,1210,1281,2494,3601,31560,0.471,0.38,0.879,33.8,20.7,7.5,2.4,19-Jun-78,Wurzburg,Germany
220,Tim Ohlbrecht,1,2013,2013,3,12,1,3,0,0,1,1,0,1,1,1,0,4,1,3,0.333,,1,4,1,0.3,0.3,30-Aug-88,Wuppertal,Germany
221,Tibor Pleiß,1,2016,2016,12,82,11,25,0,2,2,2,6,15,2,1,2,8,19,24,0.44,0,1,6.8,2,1.3,0.2,2-Nov-89,Bergisch Gladbach,Germany
222,Anthony Randolph,6,2009,2014,252,3841,677,1494,20,83,415,561,335,1078,187,150,224,298,456,1789,0.453,0.241,0.74,15.2,7.1,4.3,0.7,15-Jul-89,Worzbach,Germany
223,Detlef Schrempf,16,1986,2001,1136,33597,5400,10995,475,1236,4486,5585,1871,7023,3833,856,312,2268,3360,15761,0.491,0.384,0.803,29.6,13.9,6.2,3.4,21-Jan-63,Leverkusen,Germany
224,Dennis Schröder,7,2014,2020,496,12654,2643,6063,564,1674,1148,1387,202,1404,2260,392,61,1173,950,6998,0.436,0.337,0.828,25.5,14.1,2.8,4.6,15-Sep-93,Braunschweig,Germany
225,Daniel Theis,3,2018,2020,194,3410,513,925,76,221,204,271,317,925,235,88,174,143,537,1306,0.555,0.344,0.753,17.6,6.7,4.8,1.2,4-Apr-92,Salzgitter,Germany
226,Kiki Vandeweghe,13,1981,1993,810,24521,6139,11699,218,592,3484,3997,893,2785,1668,468,243,1310,1560,15980,0.525,0.368,0.872,30.3,19.7,3.4,2.1,1-Aug-58,Wiesbaden,Germany
227,Moritz Wagner,2,2019,2020,88,1281,216,437,47,157,121,148,73,304,80,39,32,105,209,600,0.494,0.299,0.818,14.6,6.8,3.5,0.9,26-Apr-97,Berlin,Germany
228,Duane Washington,2,1988,1993,19,184,18,47,2,4,16,20,5,24,39,13,0,11,25,54,0.383,0.5,0.8,9.7,2.8,1.3,2.1,31-Aug-64,Eschwege,Germany
229,Chris Welp,3,1988,1990,109,1173,140,314,0,1,79,116,88,265,43,34,54,66,259,359,0.446,0,0.681,10.8,3.3,2.4,0.4,2-Jan-64,Delmenhorst,Germany
230,Paul Zipser,2,2017,2018,98,1667,169,455,70,209,50,65,28,256,82,35,31,83,164,458,0.371,0.335,0.769,17,4.7,2.6,0.8,18-Feb-94,Heidelberg,Germany
232,Serge Ibaka,11,2010,2020,808,23109,4215,8201,532,1477,1181,1559,1744,5944,622,351,1672,1089,2279,10143,0.514,0.36,0.758,28.6,12.6,7.4,0.8,18-Sep-89,Brazzaville,Congo
234,David Andersen,2,2010,2011,103,1264,203,461,35,101,60,89,74,292,57,20,21,59,159,501,0.44,0.347,0.674,12.3,4.9,2.8,0.6,23-Jun-80,Carlton,Australia
235,Chris Anstey,3,1998,2000,155,2157,303,734,4,29,203,269,178,534,127,78,65,147,373,813,0.413,0.138,0.755,13.9,5.2,3.4,0.8,1-Jan-75,Melbourne,Australia
236,Cameron Bairstow,2,2015,2016,36,167,16,54,1,5,11,13,10,36,7,4,4,7,27,44,0.296,0.2,0.846,4.6,1.2,1,0.2,7-Dec-90,Brisbane,Australia
237,Andrew Bogut,14,2006,2019,705,19862,2986,5585,3,25,833,1495,1754,6112,1546,442,1091,1204,2186,6808,0.535,0.12,0.557,28.2,9.7,8.7,2.2,28-Nov-84,Melbourne,Australia
238,Jonah Bolden,2,2019,2020,51,686,84,173,34,100,15,31,50,174,40,20,41,38,109,217,0.486,0.34,0.484,13.5,4.3,3.4,0.8,2-Jan-96,Melbourne,Australia
239,Mark Bradtke,1,1997,1997,36,251,25,58,0,0,9,13,26,68,7,5,5,9,34,59,0.431,,0.692,7,1.6,1.9,0.2,27-Sep-68,Adelaide,Australia
240,Ryan Broekhoff,2,2019,2020,59,633,79,185,58,144,22,27,13,106,33,11,8,22,50,238,0.427,0.403,0.815,10.7,4,1.8,0.6,23-Aug-90,Melbourne,Australia
241,Mitch Creek,1,2019,2019,5,48,8,16,0,2,5,7,6,12,6,2,0,1,3,21,0.5,0,0.714,9.6,4.2,2.4,1.2,27-Apr-92,Horsham,Australia
242,Matthew Dellavedova,7,2014,2020,434,8849,863,2217,396,1075,305,364,161,774,1591,202,20,546,824,2427,0.389,0.368,0.838,20.4,5.6,1.8,3.7,8-Sep-90,Maryborough,Australia
243,Dante Exum,5,2015,2020,239,4429,499,1226,165,536,203,265,89,424,502,97,42,301,420,1366,0.407,0.308,0.766,18.5,5.7,1.8,2.1,13-Jul-95,Melbourne,Australia
244,Andrew Gaze,2,1994,1999,26,128,16,42,9,24,2,2,3,12,11,4,2,7,16,43,0.381,0.375,1,4.9,1.7,0.5,0.4,24-Jul-65,Melbourne,Australia
245,Shane Heal,2,1997,2004,49,308,33,121,24,83,7,10,3,22,38,4,3,22,22,97,0.273,0.289,0.7,6.3,2,0.4,0.8,6-Sep-70,Melbourne,Australia
246,Isaac Humphries,1,2019,2019,5,56,6,21,3,11,0,0,4,11,0,1,0,0,7,15,0.286,0.273,,11.2,3,2.2,0,5-Jan-98,Sydney,Australia
247,Joe Ingles,6,2015,2020,478,12169,1415,3169,810,1991,320,426,150,1539,1737,476,73,764,897,3960,0.447,0.407,0.751,25.5,8.3,3.2,3.6,2-Oct-87,Happy Valley,Australia
248,Kyrie Irving,9,2012,2020,528,17827,4346,9332,1119,2870,2031,2316,407,1955,3012,699,187,1395,1171,11842,0.466,0.39,0.877,33.8,22.4,3.7,5.7,23-Mar-92,Melbourne,Australia
249,Nathan Jawai,2,2009,2010,45,431,50,115,0,1,26,38,50,106,24,10,9,29,61,126,0.435,0,0.684,9.6,2.8,2.4,0.5,10-Oct-86,Sydney,Australia
250,Luc Longley,10,1992,2001,567,12006,1685,3647,0,5,720,947,872,2794,836,278,549,942,1730,4090,0.462,0,0.76,21.2,7.2,4.9,1.5,19-Jan-69,Melbourne,Australia
251,Mangok Mathiang,1,2018,2018,4,20,4,7,0,0,0,1,3,10,0,1,0,0,5,8,0.571,,0,5,2,2.5,0,8-Oct-92,Melbourne,Australia
252,Patty Mills,11,2010,2020,671,12982,2111,4901,1059,2719,580,681,211,1118,1549,440,53,659,883,5861,0.431,0.389,0.852,19.3,8.7,1.7,2.3,11-Aug-88,Canberra,Australia
253,Luke Schenscher,2,2006,2007,31,267,23,49,0,0,9,20,18,54,8,3,7,9,46,55,0.469,,0.45,8.6,1.8,1.7,0.3,31-Dec-82,Hope Forest,Australia
254,Ben Simmons,3,2018,2020,217,7449,1459,2605,2,24,633,1067,430,1800,1726,371,164,752,606,3553,0.56,0.083,0.593,34.3,16.4,8.3,8,20-Jul-96,Melbourne,Australia
256,Omri Casspi,10,2010,2019,588,11959,1718,3781,493,1339,713,1052,473,2355,662,362,134,595,917,4642,0.454,0.368,0.678,20.3,7.9,4,1.1,22-Jun-88,Holon,Israel
257,T.J. Leaf,3,2018,2020,139,1203,199,405,31,91,36,63,95,278,42,24,27,30,102,465,0.491,0.341,0.571,8.7,3.3,2,0.3,30-Apr-97,Tel Aviv,Israel
258,Gal Mekel,2,2014,2015,35,335,33,106,5,23,8,12,5,28,76,6,1,33,32,79,0.311,0.217,0.667,9.6,2.3,0.8,2.2,4-Mar-88,Petah Tikva,Israel
260,Jakob Poeltl,4,2017,2020,279,4594,673,1055,1,2,180,336,552,1343,278,122,283,216,575,1527,0.638,0.5,0.536,16.5,5.5,4.8,1,15-Oct-95,Vienna,Austria
262,Chris Boucher,3,2018,2020,91,983,175,376,50,156,104,131,123,334,28,28,85,35,145,504,0.465,0.321,0.794,10.8,5.5,3.7,0.3,11-Jan-93,Castries,Saint Lucia
264,Tariq Abdul-Wahad,6,1998,2003,236,4807,720,1726,18,76,372,529,286,776,266,184,83,309,485,1830,0.417,0.237,0.703,20.4,7.8,3.3,1.1,3-Nov-74,Maisons Alfort,France
265,Alexis Ajinça,7,2009,2017,293,3905,645,1283,12,42,251,315,346,1150,143,102,181,249,661,1553,0.503,0.286,0.797,13.3,5.3,3.9,0.5,6-May-88,Saint-Etienne,France
266,Nicolas Batum,12,2009,2020,789,24733,3245,7470,1247,3496,1381,1642,835,4137,2967,747,500,1449,1398,9118,0.434,0.357,0.841,31.3,11.6,5.2,3.8,14-Dec-88,Lisieux,France
267,Nando De Colo,2,2013,2014,119,1414,169,394,49,135,66,79,37,211,203,63,12,116,135,453,0.429,0.363,0.835,11.9,3.8,1.8,1.7,23-Jun-87,Sainte-Catherine-les-Arras,France
268,Boris Diaw,14,2004,2017,1064,28768,3805,7711,475,1413,1054,1470,1258,4634,3684,648,510,1897,2269,9139,0.493,0.336,0.717,27,8.6,4.4,3.5,16-Apr-82,Cormeilles-en-Parisis,France
269,Yakhouba Diawara,4,2007,2010,187,2614,233,653,122,405,67,103,77,258,122,52,16,72,276,655,0.357,0.301,0.65,14,3.5,1.4,0.7,29-Aug-82,Paris,France
270,Evan Fournier,8,2013,2020,523,14858,2663,5930,933,2485,1119,1387,224,1433,1360,444,59,862,1278,7378,0.449,0.375,0.807,28.4,14.1,2.7,2.6,29-Oct-92,Saint-Maurice,France
271,Rudy Gobert,7,2014,2020,474,13994,2043,3193,0,3,1464,2321,1542,5191,646,327,1030,771,1240,5550,0.64,0,0.631,29.5,11.7,11,1.4,26-Jun-92,Saint-Quentin,France
272,Jaylen Hoard,1,2020,2020,13,103,15,32,0,3,8,13,14,32,4,5,0,4,12,38,0.469,0,0.615,7.9,2.9,2.5,0.3,30-Mar-99,Le Havre,France
273,William Howard,1,2020,2020,2,13,0,4,0,4,0,0,0,2,1,0,0,1,1,0,0,0,,6.5,0,1,0.5,25-Oct-93,Montbrison,France
274,Joffrey Lauvergne,4,2015,2018,208,2823,477,995,49,172,156,217,239,789,180,55,34,165,286,1159,0.479,0.285,0.719,13.6,5.6,3.8,0.9,30-Sep-91,Mulhouse,France
275,Timothé Luwawu-Cabarrot,4,2017,2020,218,3519,444,1115,201,595,251,303,79,445,184,81,30,169,430,1340,0.398,0.338,0.828,16.1,6.1,2,0.8,9-May-95,Cannes,France
276,Ian Mahinmi,12,2008,2020,618,10353,1201,2254,8,50,799,1305,937,2705,357,357,443,601,1635,3209,0.533,0.16,0.612,16.8,5.2,4.4,0.6,5-Nov-86,Rouen,France
