,Player,Yrs,From,To,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,Birth Date,City,Country
277,Cozell McQueen,1,1987,1987,3,7,3,3,0,0,0,0,3,8,0,0,1,0,1,6,1,,,2.3,2,2.7,0,18-Jan-62,Paris,France
278,Jérôme Moïso,5,2001,2005,145,1392,158,323,0,3,70,118,126,395,38,45,68,104,183,386,0.489,0,0.593,9.6,2.7,2.7,0.3,15-Jun-78,Paris,France
279,Adam Mokoka,1,2020,2020,11,112,12,28,6,15,2,4,7,10,4,4,0,2,17,32,0.429,0.4,0.5,10.2,2.9,0.9,0.4,18-Jul-98,Paris,France
280,Erik Murphy,1,2014,2014,24,62,3,13,0,3,0,0,2,8,2,0,4,2,7,6,0.231,0,,2.6,0.3,0.3,0.1,26-Oct-90,Lyon,France
281,Elie Okobo,2,2019,2020,108,1677,186,471,64,203,87,118,28,188,242,56,11,107,163,523,0.395,0.315,0.737,15.5,4.8,1.7,2.2,23-Oct-97,Bordeaux,France
282,Johan Petro,8,2006,2013,473,7262,976,2114,2,13,248,366,536,1836,227,193,234,374,1158,2202,0.462,0.154,0.678,15.4,4.7,3.9,0.5,27-Jan-86,Paris,France
283,Vincent Poirier,1,2020,2020,22,130,17,36,1,2,6,7,13,43,8,2,9,8,25,41,0.472,0.5,0.857,5.9,1.9,2,0.4,17-Oct-93,Clamart,France
284,Antoine Rigaudeau,1,2003,2003,11,91,8,35,1,5,0,0,4,8,6,3,0,6,11,17,0.229,0.2,,8.3,1.5,0.7,0.5,17-Dec-71,Cholet,France
285,Michael Stewart,8,1998,2005,286,3303,246,556,0,0,131,251,349,907,88,56,278,142,557,623,0.442,,0.522,11.5,2.2,3.2,0.3,25-Apr-75,Cucq-Trepied-Stella-Plage,France
286,Pape Sy,1,2011,2011,3,21,2,6,0,1,3,3,2,3,2,1,0,3,1,7,0.333,0,1,7,2.3,1,0.7,5-Apr-88,Loudeac,France
287,Axel Toupane,2,2016,2017,25,352,30,79,14,44,13,17,8,32,15,8,7,6,46,87,0.38,0.318,0.765,14.1,3.5,1.3,0.6,23-Jul-92,Mulhouse,France
288,Dominique Wilkins*,15,1983,1999,1074,38113,9963,21589,711,2231,6031,7438,2950,7169,2677,1378,642,2669,2061,26668,0.461,0.319,0.811,35.5,24.8,6.7,2.5,12-Jan-60,Paris,France
289,Guerschon Yabusele,2,2018,2019,74,486,61,138,21,65,30,44,40,105,31,12,12,27,55,173,0.442,0.323,0.682,6.6,2.3,1.4,0.4,17-Dec-95,Dreux,France
291,Hasheem Thabeet,5,2010,2014,224,2357,182,321,0,0,119,206,203,595,27,59,184,123,453,483,0.567,,0.578,10.5,2.2,2.7,0.1,16-Feb-87,Dar es Salaam,Tanzania
293,Norvel Pelle,1,2020,2020,24,232,25,48,0,1,7,14,20,72,8,3,31,18,55,57,0.521,0,0.5,9.7,2.4,3,0.3,3-Feb-93,St. John's,Antigua Barbuda
295,Dairis Bertāns,1,2019,2019,12,167,12,47,10,34,0,0,2,9,10,1,0,2,7,34,0.255,0.294,,13.9,2.8,0.8,0.8,9-Sep-89,Valmiera,Latvia
296,Dāvis Bertāns,4,2017,2020,274,5109,733,1663,508,1235,225,265,98,760,312,118,122,170,440,2199,0.441,0.411,0.849,18.6,8,2.8,1.1,12-Nov-92,Valmiera,Latvia
297,Andris Biedriņš,10,2005,2014,516,11146,1432,2409,0,2,383,766,1190,3631,467,331,580,479,1626,3247,0.594,0,0.5,21.6,6.3,7,0.9,2-Apr-86,Riga,Latvia
298,Rodions Kurucs,2,2019,2020,110,1978,281,626,91,274,96,130,81,383,103,66,30,123,236,749,0.449,0.332,0.738,18,6.8,3.5,0.9,5-Feb-98,Cesis,Latvia
299,Anžejs Pasečņiks,1,2020,2020,27,437,61,116,0,3,34,58,42,107,18,9,12,24,75,156,0.526,0,0.586,16.2,5.8,4,0.7,20-Dec-95,Riga,Latvia
300,Kristaps Porziņģis,4,2016,2020,243,7578,1604,3692,425,1188,843,1050,405,1857,350,177,493,424,775,4476,0.434,0.358,0.803,31.2,18.4,7.6,1.4,2-Aug-95,Liepaja,Latvia
301,Gundars Vētra,1,1993,1993,13,89,19,40,3,3,4,6,4,8,6,2,0,2,12,45,0.475,1,0.667,6.8,3.5,0.6,0.5,22-May-67,Ventspils,Latvia
303,Jonas Jerebko,9,2010,2019,635,11323,1465,3203,400,1101,589,765,763,2522,525,321,153,438,1225,3919,0.457,0.363,0.77,17.8,6.2,4,0.8,2-Mar-87,Kinna,Sweden
304,Miles Simon,1,1999,1999,5,19,1,5,0,2,0,0,1,2,0,1,0,3,1,2,0.2,0,,3.8,0.4,0.4,0,21-Nov-75,Stockholm,Sweden
305,Jeffery Taylor,3,2013,2015,132,2566,299,731,82,257,127,191,80,263,107,72,21,92,234,807,0.409,0.319,0.665,19.4,6.1,2,0.8,23-May-89,Norrkoping,Sweden
307,Stéphane Lasme,1,2008,2008,16,303,32,71,0,0,19,32,26,53,3,13,22,15,35,83,0.451,,0.594,18.9,5.2,3.3,0.2,17-Dec-82,Port-Gentil,Gabon
308,Chris Silva,1,2020,2020,44,346,48,78,0,3,37,55,60,126,23,9,21,32,85,133,0.615,0,0.673,7.9,3,2.9,0.5,19-Sep-96,Libreville,Gabon
310,Rolando Blackman,13,1982,1994,980,32087,6887,13969,229,667,3620,4309,1047,3278,2981,715,274,1829,1634,17623,0.493,0.343,0.84,32.7,18,3.3,3,26-Feb-59,Panama City,Panama
311,Gary Forbes,2,2011,2012,111,1504,236,544,48,141,125,178,55,218,103,47,10,100,133,645,0.434,0.34,0.702,13.5,5.8,2,0.9,25-Feb-85,Colon,Panama
312,Rubén Garcés,1,2001,2001,13,73,7,22,0,0,2,8,16,29,5,3,2,5,14,16,0.318,,0.25,5.6,1.2,2.2,0.4,17-Oct-73,Colon,Panama
313,Stuart Gray,7,1985,1991,386,3457,338,758,0,7,230,347,309,1020,148,64,133,243,645,906,0.446,0,0.663,9,2.3,2.6,0.4,27-May-63,Panama Canal Zone,Panama
315,Ernie Grunfeld,9,1978,1986,693,12916,2065,4328,33,98,961,1248,516,1815,1419,472,134,801,1511,5124,0.477,0.337,0.77,18.6,7.4,2.6,2,24-Apr-55,Satu-Mare,Romania
316,Gheorghe Mureșan,6,1994,2000,307,6729,1265,2206,0,1,490,761,658,1957,150,171,455,446,958,3020,0.573,0,0.644,21.9,9.8,6.4,0.5,14-Feb-71,Triteni,Romania
318,Mike Flynn,3,1976,1978,211,3376,536,1279,25,99,220,350,186,437,454,142,25,156,270,1317,0.419,0.253,0.629,16,6.2,2.1,2.2,31-Jul-53,Casablanca,Morocco
320,Dragan Bender,4,2017,2020,187,3755,373,934,183,567,85,130,113,720,237,54,106,202,372,1014,0.399,0.323,0.654,20.1,5.4,3.9,1.3,17-Nov-97,Capljina,Bosnia
321,Bojan Bogdanović,6,2015,2020,462,13172,2305,5008,872,2215,1088,1268,225,1607,689,255,37,723,746,6570,0.46,0.394,0.858,28.5,14.2,3.5,1.5,18-Apr-89,Mostar,Bosnia
322,Sasha Danilović,2,1996,1997,75,2331,331,754,119,314,176,223,41,182,149,69,12,153,209,957,0.439,0.379,0.789,31.1,12.8,2.4,2,26-Feb-70,Sarajevo,Bosnia
323,Mile Ilić,1,2007,2007,5,6,0,3,0,0,0,0,0,1,0,0,0,3,1,0,0,,,1.2,0,0.2,0,2-Jun-84,Tuzla,Bosnia
324,Ognjen Kuzmić,2,2014,2015,37,164,13,25,0,0,9,15,17,38,8,5,5,15,30,35,0.52,,0.6,4.4,0.9,1,0.2,16-May-90,Doboj,Bosnia
325,Damir Markota,1,2007,2007,30,170,19,52,6,16,7,11,11,31,6,3,1,15,22,51,0.365,0.375,0.636,5.7,1.7,1,0.2,26-Dec-85,Sarajevo,Bosnia
326,Džanan Musa,2,2019,2020,49,526,73,194,20,88,45,62,22,91,45,17,1,40,31,211,0.376,0.227,0.726,10.7,4.3,1.9,0.9,8-May-99,Bihac,Bosnia
327,Jusuf Nurkić,6,2015,2020,318,7356,1497,3045,5,52,750,1114,799,2562,621,272,416,654,995,3749,0.492,0.096,0.673,23.1,11.8,8.1,2,23-Aug-94,Tuzla,Bosnia
328,Zoran Planinić,3,2004,2006,148,1584,197,486,37,128,130,192,47,198,165,58,7,120,237,561,0.405,0.289,0.677,10.7,3.8,1.3,1.1,12-Sep-82,Mostar,Bosnia
329,Vladimir Radmanović,12,2002,2013,737,16164,2148,5177,971,2567,612,807,654,2784,998,537,263,837,1552,5879,0.415,0.378,0.758,21.9,8,3.8,1.4,19-Nov-80,Trebinje,Bosnia
330,Mirza Teletović,6,2013,2018,324,5765,927,2285,541,1460,241,319,189,1042,273,104,82,255,552,2636,0.406,0.371,0.755,17.8,8.1,3.2,0.8,18-Sep-85,Mostar,Bosnia
331,Ratko Varda,1,2002,2002,1,6,2,3,0,0,1,1,0,1,0,0,0,1,3,5,0.667,,1,6,5,1,0,6-May-79,Bosanska Gradiska,Bosnia
332,Ivica Zubac,4,2017,2020,212,3385,635,1124,0,6,296,392,398,1187,200,52,165,187,418,1566,0.565,0,0.755,16,7.4,5.6,0.9,18-Mar-97,Mostar,Bosnia
334,Garth Joseph,1,2001,2001,4,16,1,5,0,0,0,2,2,2,1,0,1,2,1,2,0.2,,0,4,0.5,0.5,0.3,8-Aug-73,Roseau,Dominica
336,Ruben Boumtje-Boumtje,3,2002,2004,44,276,14,38,0,0,15,27,22,57,6,4,17,14,40,43,0.368,,0.556,6.3,1,1.3,0.1,20-May-78,Edea,Cameroon
337,Joel Embiid,4,2017,2020,209,6358,1672,3485,238,747,1423,1795,505,2397,651,158,374,736,706,5005,0.48,0.319,0.793,30.4,23.9,11.5,3.1,16-Mar-94,Yaounde,Cameroon
338,Luc Mbah a Moute,12,2009,2020,689,16038,1685,3708,207,619,803,1218,962,2800,588,612,263,646,1242,4380,0.454,0.334,0.659,23.3,6.4,4.1,0.9,9-Sep-86,Yaounde,Cameroon
339,Pascal Siakam,4,2017,2020,276,7196,1375,2752,240,718,553,724,331,1537,631,222,192,402,686,3543,0.5,0.334,0.764,26.1,12.8,5.6,2.3,2-Apr-94,Douala,Cameroon
341,Bismack Biyombo,9,2012,2020,636,12864,1232,2367,0,2,809,1408,1255,3968,338,159,852,577,1408,3273,0.52,0,0.575,20.2,5.1,6.2,0.5,28-Aug-92,Lubumbashi,Congo
342,Christian Eyenga,2,2011,2012,51,1049,136,331,26,94,22,36,31,137,40,37,33,50,85,320,0.411,0.277,0.611,20.6,6.3,2.7,0.8,22-Jun-89,Kinshasa,Congo
343,Didier Ilunga-Mbenga,7,2005,2011,234,1566,180,383,0,2,54,89,129,351,41,37,141,87,286,414,0.47,0,0.607,6.7,1.8,1.5,0.2,30-Dec-80,Kinshasa,Congo
344,Emmanuel Mudiay,5,2016,2020,300,7176,1222,3049,276,855,576,774,138,884,1139,214,88,669,491,3296,0.401,0.323,0.744,23.9,11,2.9,3.8,5-Mar-96,Kinshasa,Congo
345,Dikembe Mutombo*,18,1992,2009,1196,36791,4169,8045,0,2,3391,4960,3808,12359,1240,494,3289,2173,3383,11729,0.518,0,0.684,30.8,9.8,10.3,1,25-Jun-66,Kinshasa,Congo
347,Duje Dukan,1,2016,2016,1,24,2,10,2,5,0,0,2,4,1,1,0,0,2,6,0.2,0.4,,24,6,4,1,4-Dec-91,Split,Croatia
348,Gordan Giriček,6,2003,2008,384,8824,1424,3225,289,786,533,648,167,941,584,222,47,517,749,3670,0.442,0.368,0.823,23,9.6,2.5,1.5,20-Jun-77,Zagreb,Croatia
349,Mario Hezonja,5,2016,2020,330,6107,854,2047,266,833,310,382,147,1026,415,243,80,371,549,2284,0.417,0.319,0.812,18.5,6.9,3.1,1.3,25-Feb-95,Dubrovnik,Croatia
350,Mario Kasun,2,2005,2006,73,569,78,167,0,1,42,66,76,188,11,10,16,41,155,198,0.467,0,0.636,7.8,2.7,2.6,0.2,5-Apr-80,Split,Croatia
351,Toni Kukoč,13,1994,2006,846,22212,3633,8127,731,2184,1813,2487,1016,3555,3119,817,290,1544,1465,9810,0.447,0.335,0.729,26.3,11.6,4.2,3.7,18-Sep-68,Split,Croatia
352,Kosta Perović,1,2008,2008,7,38,3,10,0,0,4,6,6,13,1,0,2,1,6,10,0.3,,0.667,5.4,1.4,1.9,0.1,19-Feb-85,Osijek,Croatia
353,Dražen Petrović*,4,1990,1993,290,7669,1705,3369,255,583,796,946,240,669,701,265,27,596,751,4461,0.506,0.437,0.841,26.4,15.4,2.3,2.4,22-Oct-64,Sibenik,Croatia
354,Dino Radja*,4,1994,1997,224,7308,1516,3052,0,3,701,954,497,1883,356,201,282,495,745,3733,0.497,0,0.735,32.6,16.7,8.4,1.6,24-Apr-67,Split,Croatia
355,Damjan Rudež,3,2015,2017,146,1638,175,413,106,284,24,31,18,92,84,31,7,69,143,480,0.424,0.373,0.774,11.2,3.3,0.6,0.6,17-Jun-86,Zagreb,Croatia
356,Luka Šamanić,1,2020,2020,3,48,5,16,3,8,3,4,1,10,6,0,2,2,6,16,0.313,0.375,0.75,16,5.3,3.3,2,9-Jan-00,Zagreb,Croatia
357,Dario Šarić,4,2017,2020,306,8094,1344,3051,465,1298,590,705,492,1896,634,190,75,516,660,3743,0.441,0.358,0.837,26.5,12.2,6.2,2.1,8-Apr-94,Sibenik,Croatia
358,Predrag Savović,1,2003,2003,27,256,29,93,4,26,21,29,9,25,22,14,1,21,33,83,0.312,0.154,0.724,9.5,3.1,0.9,0.8,21-May-76,Pula,Croatia
359,Peja Stojaković,13,1999,2011,804,26966,4825,10719,1760,4392,2237,2500,747,3782,1408,747,106,1090,1398,13647,0.45,0.401,0.895,33.5,17,4.7,1.8,9-Jun-77,Slavoska Pozega,Croatia
360,Bruno Šundov,7,1999,2005,102,524,79,222,5,24,10,19,32,107,18,15,14,30,106,173,0.356,0.208,0.526,5.1,1.7,1,0.2,10-Feb-80,Split,Croatia
361,Žan Tabak,6,1995,2001,247,3607,537,1062,0,3,159,303,325,883,165,65,126,269,577,1233,0.506,0,0.525,14.6,5,3.6,0.7,15-Jun-70,Split,Croatia
362,Roko Ukić,2,2009,2010,85,987,137,354,14,74,53,71,27,78,165,31,2,66,83,341,0.387,0.189,0.746,11.6,4,0.9,1.9,12-May-84,Split,Croatia
363,Stojko Vranković,5,1991,1999,170,2050,197,413,0,0,79,132,155,516,59,22,179,132,318,473,0.477,,0.598,12.1,2.8,3,0.3,22-Jan-64,Drnis,Croatia
364,Ante Žižić,3,2018,2020,113,1517,273,470,0,0,128,180,150,446,64,22,40,82,170,674,0.581,,0.711,13.4,6,3.9,0.6,4-Jan-97,Split,Croatia
366,Alvin Jones,1,2002,2002,23,126,8,20,0,0,10,20,13,36,3,3,9,11,35,26,0.4,,0.5,5.5,1.1,1.6,0.1,9-Sep-78,Luxembourg,Luxembourg
368,Rafael Araújo,3,2005,2007,139,1585,156,385,1,4,76,112,124,395,41,51,16,111,300,389,0.405,0.25,0.679,11.4,2.8,2.8,0.3,12-Aug-80,Curitiba,Brazil
369,Leandro Barbosa,14,2004,2017,850,18386,3403,7409,988,2556,1241,1511,319,1720,1775,693,121,1061,1651,9035,0.459,0.387,0.821,21.6,10.6,2,2.1,28-Nov-82,Sao Paulo,Brazil
370,Bruno Caboclo,6,2015,2020,99,1257,154,385,62,196,55,65,79,254,71,36,57,65,129,425,0.4,0.316,0.846,12.7,4.3,2.6,0.7,21-Sep-95,Osasco,Brazil
371,Vítor Faverani,1,2014,2014,37,488,64,147,12,40,24,37,42,128,16,14,27,41,74,164,0.435,0.3,0.649,13.2,4.4,3.5,0.4,5-May-88,Porto Alegre,Brazil
372,Cristiano Felício,5,2016,2020,234,3470,424,741,0,12,207,305,371,966,174,68,50,151,348,1055,0.572,0,0.679,14.8,4.5,4.1,0.7,7-Jul-92,Pouso Alegre,Brazil
373,Rolando Ferreira,1,1989,1989,12,34,1,18,0,0,7,8,4,13,1,0,1,6,7,9,0.056,,0.875,2.8,0.8,1.1,0.1,24-May-64,Curitiba,Brazil
374,Alex Garcia,2,2004,2005,10,159,19,59,5,18,4,6,7,15,18,6,1,9,15,47,0.322,0.278,0.667,15.9,4.7,1.5,1.8,4-Mar-80,Orlandia,Brazil
375,Nenê Hilário,17,2003,2019,965,25237,4175,7621,7,53,2552,3864,1688,5828,1719,1041,721,1688,2934,10909,0.548,0.132,0.66,26.2,11.3,6,1.8,13-Sep-82,Sao Carlos,Brazil
376,Marcelo Huertas,2,2016,2017,76,1106,122,298,20,80,36,46,20,114,234,36,9,99,92,300,0.409,0.25,0.783,14.6,3.9,1.5,3.1,25-May-83,Sao Paulo,Brazil
377,Fab Melo,1,2013,2013,6,36,3,6,0,0,1,4,0,3,0,2,2,1,7,7,0.5,,0.25,6,1.2,0.5,0,20-Jun-90,Juiz de Forz,Brazil
378,Raul Neto,5,2016,2020,253,3485,465,1043,147,388,153,194,45,322,471,134,21,242,307,1230,0.446,0.379,0.789,13.8,4.9,1.3,1.9,19-May-92,Belo Horizonte,Brazil
379,Lucas Nogueira,4,2015,2018,141,1754,182,288,9,34,73,114,120,388,72,89,144,75,221,446,0.632,0.265,0.64,12.4,3.2,2.8,0.5,26-Jul-92,Sao Goncalo,Brazil
380,Tiago Splitter,7,2011,2017,355,6812,1073,1932,2,14,668,958,576,1779,423,198,209,384,685,2816,0.555,0.143,0.697,19.2,7.9,5,1.2,1-Jan-85,Joinville,Brazil
381,Anderson Varejão,13,2005,2017,627,15051,1804,3534,1,42,952,1509,1504,4511,734,537,405,592,1630,4561,0.51,0.024,0.631,24,7.3,7.2,1.2,28-Sep-82,Santa Teresa,Brazil
382,João Vianna,1,1992,1992,1,9,1,2,0,0,0,0,0,0,2,0,0,1,3,2,0.5,,,9,2,0,2,15-Nov-66,Brasilia,Brazil
383,Marcus Vinicius,2,2007,2008,26,172,16,35,8,19,10,18,3,19,7,3,2,9,14,50,0.457,0.421,0.556,6.6,1.9,0.7,0.3,31-May-84,Sao Paulo,Brazil
385,Steve Kerr,15,1989,2003,910,16207,2042,4263,726,1599,627,726,186,1060,1658,476,46,504,847,5437,0.479,0.454,0.864,17.8,6,1.2,1.8,27-Sep-65,Beirut,Lebanon
386,Rony Seikaly,11,1989,1999,678,21395,3647,7540,6,32,2691,3961,2142,6424,860,453,872,1913,2341,9991,0.484,0.188,0.679,31.6,14.7,9.5,1.3,10-May-65,Beirut,Lebanon
388,Salah Mejri,4,2016,2019,204,2430,280,464,12,41,121,205,259,808,94,72,190,123,382,693,0.603,0.293,0.59,11.9,3.4,4,0.5,15-Jun-86,Jendouba,Tunisia
390,Richard Petruška,1,1994,1994,22,92,20,46,7,15,6,8,9,31,1,2,3,15,15,53,0.435,0.467,0.75,4.2,2.4,1.4,0,25-Jan-69,Levice,Slovakia
392,Rui Hachimura,1,2020,2020,48,1444,254,545,25,87,116,140,78,294,87,37,8,53,105,649,0.466,0.287,0.829,30.1,13.5,6.1,1.8,8-Feb-98,Toyama,Japan
393,Yuta Tabuse,1,2005,2005,4,17,1,6,1,1,4,4,2,4,3,0,0,1,1,7,0.167,1,1,4.3,1.8,1,0.8,5-Oct-80,Yokohama,Japan
394,Yuta Watanabe,2,2019,2020,33,279,30,85,5,24,10,18,11,51,13,9,2,8,20,75,0.353,0.208,0.556,8.5,2.3,1.5,0.4,13-Oct-94,Kagawa,Japan
396,Esteban Batista,2,2006,2007,70,576,42,96,0,1,37,60,68,174,11,18,11,42,124,121,0.438,0,0.617,8.2,1.7,2.5,0.2,2-Sep-83,Montevideo,Uruguay
398,Gorgui Dieng,7,2014,2020,515,11344,1553,3108,116,339,836,1061,949,3166,702,427,506,603,1174,4058,0.5,0.342,0.788,22,7.9,6.1,1.4,18-Jan-90,Kebemer,Senegal
399,DeSagana Diop,12,2002,2013,601,8403,503,1177,1,6,178,381,834,2219,270,227,630,355,1219,1185,0.427,0.167,0.467,14,2,3.7,0.4,30-Jan-82,Dakar,Senegal
400,Tacko Fall,1,2020,2020,7,33,11,14,0,0,1,3,1,15,1,1,4,3,7,23,0.786,,0.333,4.7,3.3,2.1,0.1,10-Dec-95,Dakar,Senegal
401,Hamady N'Diaye,3,2011,2014,33,157,7,15,0,0,6,13,7,25,3,2,9,6,33,20,0.467,,0.462,4.8,0.6,0.8,0.1,12-Jan-87,Dakar,Senegal
402,Makhtar N'Diaye,1,1999,1999,4,27,1,4,0,0,3,4,3,5,1,0,1,1,9,5,0.25,,0.75,6.8,1.3,1.3,0.3,12-Dec-73,Dakar,Senegal
403,Mamadou N'Diaye,5,2001,2005,69,858,85,199,0,1,92,125,88,225,8,17,64,40,146,262,0.427,0,0.736,12.4,3.8,3.3,0.1,16-Jun-75,Dakar,Senegal
404,Boniface N'Dong,1,2006,2006,23,152,22,53,0,1,6,9,15,37,7,2,5,6,23,50,0.415,0,0.667,6.6,2.2,1.6,0.3,9-Mar-77,Dakar,Senegal
405,Maurice Ndour,1,2017,2017,32,331,39,86,1,7,19,26,22,64,8,15,8,12,30,98,0.453,0.143,0.731,10.3,3.1,2,0.3,18-Jun-92,Sindia,Senegal
406,Cheikh Samb,2,2008,2009,22,114,9,36,0,3,4,9,13,31,1,4,12,4,15,22,0.25,0,0.444,5.2,1,1.4,0,22-Oct-84,,Senegal
407,Mouhamed Sene,3,2007,2009,47,260,35,82,0,0,33,56,28,75,1,4,22,15,44,103,0.427,,0.589,5.5,2.2,1.6,0,12-May-86,Thies,Senegal
408,Pape Sow,3,2005,2007,76,879,79,190,0,0,61,90,78,214,12,34,24,41,166,219,0.416,,0.678,11.6,2.9,2.8,0.2,22-Nov-81,Dakar,Senegal
410,Ángel Delgado,1,2019,2019,2,15,1,5,0,0,1,2,2,4,0,1,0,0,2,3,0.2,,0.5,7.5,1.5,2,0,20-Nov-94,Santo Domingo,Dominican Republic
411,Luis Flores,1,2005,2005,16,77,14,29,5,10,2,2,1,3,11,2,0,11,9,35,0.483,0.5,1,4.8,2.2,0.2,0.7,11-Apr-81,San Pedro de Macoris,Dominican Republic
412,Francisco García,10,2006,2015,549,11853,1564,3659,581,1627,614,768,278,1400,747,441,388,545,1229,4323,0.427,0.357,0.799,21.6,7.9,2.6,1.4,31-Dec-81,Santo Domingo,Dominican Republic
413,Al Horford,13,2008,2020,853,27810,4997,9612,464,1275,1432,1898,1798,7053,2818,688,1008,1344,1943,11890,0.52,0.364,0.754,32.6,13.9,8.3,3.3,3-Jun-86,Puerto Plata,Dominican Republic
414,Tito Horford,3,1989,1994,63,376,33,110,0,0,27,43,29,84,5,7,26,30,50,93,0.3,,0.628,6,1.5,1.3,0.1,19-Jan-66,La Romana,Dominican Republic
415,Felipe López,4,1999,2002,249,4145,550,1274,48,147,300,455,212,604,252,161,62,254,451,1448,0.432,0.327,0.659,16.6,5.8,2.4,1,19-Dec-74,Santo Domingo,Dominican Republic
416,Luis Montero,2,2016,2018,14,50,5,20,1,9,3,4,0,6,1,0,0,6,1,14,0.25,0.111,0.75,3.6,1,0.4,0.1,6-Apr-93,Santo Domingo,Dominican Republic
418,Carlos Arroyo,9,2002,2011,569,10651,1431,3269,137,405,771,956,210,965,1761,290,26,680,874,3770,0.438,0.338,0.806,18.7,6.6,1.7,3.1,30-Jul-79,Fajardo,Puerto Rico
419,J.J. Barea,14,2007,2020,831,16287,2832,6685,819,2330,932,1174,253,1748,3270,331,24,1264,1168,7415,0.424,0.352,0.794,19.6,8.9,2.1,3.9,26-Jun-84,Mayaguez,Puerto Rico
420,Gian Clavell,1,2018,2018,7,64,6,18,6,15,2,2,1,7,3,2,0,2,8,20,0.333,0.4,1,9.1,2.9,1,0.4,26-Nov-93,Caguas,Puerto Rico
421,Guillermo Díaz,1,2008,2008,6,18,1,4,0,1,3,5,2,2,1,0,0,0,0,5,0.25,0,0.6,3,0.8,0.3,0.2,4-Mar-85,San Juan,Puerto Rico
422,Butch Lee,2,1979,1980,96,1834,296,658,0,0,181,238,40,137,307,87,1,164,148,773,0.45,,0.761,19.1,8.1,1.4,3.2,5-Dec-56,Santurce,Puerto Rico
423,José Ortiz,2,1989,1990,64,391,74,167,1,3,34,57,38,73,18,10,8,41,55,183,0.443,0.333,0.596,6.1,2.9,1.1,0.3,25-Oct-63,Albonito,Puerto Rico
